R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
1,1.2,Nikola Jokic,C,DEN,72,34.6,0.606 (10.9/18.0),0.794 (5.4/6.8),1.5,28.7,13.2,8.7,1.3,0.8,4,14.57
2,3.5,Joel Embiid,C,PHI,67,34.2,0.537 (10.8/20.0),0.836 (9.9/11.9),1.2,32.6,10.2,4.2,1.1,1.6,3.3,13.26
3,5.4,Shai Gilgeous-Alexander,"PG,SG",OKC,67,35.5,0.486 (9.7/20.0),0.884 (9.2/10.4),1,29.6,5,5.6,1.5,0.9,2.9,10.68
4,2.7,Luka Doncic,PG,DAL,64,35.8,0.492 (10.8/22.0),0.777 (7.4/9.5),3.2,32.1,9.2,8.5,1.2,0.5,3.8,9.87
5,5.3,Jayson Tatum,"SF,PF",BOS,75,36.5,0.473 (10.0/21.1),0.858 (6.6/7.7),3.3,29.8,8.2,4.8,1.1,0.7,3,9.74
6,6.7,Stephen Curry,"PG,SG",GS,65,34.6,0.476 (9.4/19.8),0.914 (4.5/4.9),4.7,28,5.6,5.6,0.9,0.3,3.3,9.39
7,6.9,Tyrese Haliburton,"PG,SG",IND,73,34.7,0.488 (9.0/18.4),0.857 (2.6/3.0),2.8,23.3,4,10.5,1.7,0.4,2.6,9.33
8,11.2,Kevin Durant,"SF,PF",PHO,60,34.2,0.522 (8.8/16.8),0.900 (5.9/6.6),1.9,25.3,6.5,5,0.7,1,3.1,9.27
9,12.8,Anthony Davis,"PF,C",LAL,60,33.5,0.550 (9.3/17.0),0.759 (5.3/7.0),0.3,24.3,11.2,2.8,1.1,2.1,2.1,8.59
10,15.9,Devin Booker,"SG,SF",PHO,68,35.1,0.487 (9.8/20.1),0.861 (5.3/6.1),2.3,27.2,4.9,8.3,1.1,0.4,2.6,8.25
11,14.1,Kyrie Irving,"PG,SG",DAL,62,36.4,0.476 (8.6/18.0),0.909 (4.0/4.4),2.5,23.6,4.7,6.4,1.2,0.7,2.2,7.83
12,11.3,Damian Lillard,PG,MIL,67,33.6,0.458 (7.6/16.5),0.903 (6.5/7.2),3.5,25.1,3.7,6.4,0.9,0.3,2.9,7.76
R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
13,18.1,Donovan Mitchell,"PG,SG",CLE,69,35.6,0.477 (9.8/20.5),0.860 (4.5/5.2),3.6,27.7,4.4,4.4,1.5,0.3,2.7,7.66
14,11.8,LaMelo Ball,"PG,SG",CHA,69,34.9,0.428 (7.9/18.4),0.838 (3.1/3.7),3.6,22.4,6.3,9.4,1.7,0.4,3.7,7.66
15,20.4,Jaren Jackson Jr.,"PF,C",MEM,69,30.2,0.479 (7.2/15.0),0.795 (4.1/5.1),1.8,20.2,7.3,1.2,1.1,2.7,2.1,7.22
16,17.5,Trae Young,PG,ATL,75,34.8,0.421 (7.5/17.8),0.895 (7.2/8.1),2.2,24.4,3.4,10,1.3,0.1,4.1,6.92
17,15,Domantas Sabonis,"PF,C",SAC,72,34.6,0.608 (7.4/12.2),0.743 (4.1/5.5),0.5,19.5,12.4,7.3,0.9,0.5,3,6.74
18,24.5,Desmond Bane,"SG,SF",MEM,70,32.1,0.471 (9.8/20.9),0.896 (3.0/3.4),3.4,26,5.4,4,1.2,0.4,2.2,6.69
19,26.8,Kawhi Leonard,"SG,SF",LAC,56,33.4,0.504 (8.4/16.7),0.863 (4.4/5.1),1.9,23.2,6.2,3.7,1.3,0.5,1.7,6.65
20,25,Jimmy Butler,"SF,PF",MIA,65,33.3,0.511 (7.0/13.6),0.859 (6.9/8.0),0.5,21.3,5.7,5,1.6,0.4,1.8,6.63
21,6.4,Giannis Antetokounmpo,"PF,C",MIL,65,32,0.565 (9.7/17.1),0.683 (8.0/11.8),0.9,28.3,11.6,5.7,1.1,1,3.4,6.47
22,57.1,Tyrese Maxey,"PG,SG",PHI,70,34.2,0.487 (9.2/18.8),0.856 (3.3/3.8),3.3,24.9,4.7,5.8,0.9,0.3,1.4,6.45
23,43.1,Kristaps Porzingis,"PF,C",BOS,60,31.1,0.479 (7.0/14.5),0.862 (4.3/5.0),2,20.2,7.9,2.1,0.8,1.5,1.8,6.17
24,24.2,Karl-Anthony Towns,"PF,C",MIN,70,32.9,0.498 (7.5/15.0),0.849 (4.4/5.2),2.1,21.4,8.5,4.6,0.7,0.7,2.8,6.17
R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
25,47.8,Chet Holmgren,"PF,C",OKC,64,29.7,0.540 (6.2/11.5),0.777 (3.1/4.0),1.5,17,8.2,2,0.8,2,1.2,6.16
26,19.5,Mikal Bridges,"SG,SF",BKN,80,35.6,0.475 (9.1/19.2),0.880 (4.7/5.4),2.4,25.4,4.6,3.4,1.1,0.6,1.8,6.1
27,26.6,Lauri Markkanen,"SF,PF",UTA,66,33.4,0.489 (8.0/16.4),0.870 (5.0/5.7),2.9,23.9,8,1.9,0.7,0.6,1.9,6.09
28,31.3,James Harden,"PG,SG",LAC,58,35.2,0.424 (5.8/13.6),0.863 (5.8/6.7),2.4,19.8,5.5,9,1.1,0.4,3.7,6.08
29,50.5,Scottie Barnes,"SF,PF",TOR,76,35.5,0.480 (7.9/16.4),0.792 (3.3/4.2),1.4,20.5,8.9,5.8,1.1,1,2.1,5.87
30,14.8,Anthony Edwards,"SG,SF",MIN,76,35.8,0.464 (9.2/19.9),0.769 (4.3/5.6),3,25.8,5.7,4.8,1.6,0.7,3.2,5.86
31,31.4,Paul George,"SG,SF,PF",LAC,60,34.6,0.443 (8.0/18.1),0.867 (4.2/4.9),2.8,23,6.1,5,1.5,0.4,3.3,5.71
32,25.3,Victor Wembanyama,"PF,C",SA,65,30,0.458 (7.2/15.8),0.783 (3.6/4.6),1.1,19.2,9,2.6,0.7,2.4,1.8,5.37
33,32.1,Bam Adebayo,C,MIA,72,34.1,0.536 (7.9/14.7),0.803 (4.5/5.6),0,20.2,9.8,3.5,1.3,0.8,2.6,5.33
34,37.5,Myles Turner,C,IND,64,29.5,0.534 (5.9/11.0),0.774 (2.9/3.7),1.5,16.1,7.4,1.3,0.6,2.3,1.5,5.3
35,46.7,DeMar DeRozan,"SG,SF",CHI,74,35.8,0.504 (9.1/18.0),0.870 (6.0/6.9),0.6,24.7,4.6,4.9,1,0.4,2.1,5.09
36,40.3,Darius Garland,PG,CLE,69,35.6,0.462 (7.8/17.0),0.877 (3.6/4.1),2.5,21.8,3,7.8,1.2,0.1,3,4.99
R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
37,29,Fred VanVleet,PG,HOU,67,34.2,0.400 (6.1/15.3),0.888 (3.1/3.5),3.1,18.4,3.9,6.4,1.6,0.5,2.1,4.8
38,24.8,LeBron James,"SF,PF",LAL,56,32,0.502 (9.5/19.0),0.761 (3.9/5.2),2.2,25.1,7.1,5.6,0.8,0.5,2.9,4.46
39,37.5,Jalen Brunson,PG,NY,72,34.9,0.492 (9.0/18.3),0.832 (4.2/5.0),2,24.2,3.7,6.5,1,0.2,2.2,4.31
40,50.3,Zach LaVine,"SG,SF",CHI,74,35.6,0.481 (8.7/18.2),0.850 (4.8/5.7),2.6,24.9,4.4,4.3,0.8,0.3,2.6,4.28
41,33.6,Dejounte Murray,"PG,SG",ATL,74,34.8,0.476 (8.8/18.5),0.820 (2.0/2.5),1.6,21.2,5.9,6.1,1.4,0.3,2.1,4.25
42,35.1,Cade Cunningham,"PG,SG",DET,65,33.8,0.428 (8.5/19.8),0.838 (3.2/3.8),1.8,22,5.4,7.6,1.3,0.7,3.3,4.19
43,68.9,Tyler Herro,"PG,SG",MIA,67,36,0.452 (8.7/19.3),0.895 (3.0/3.3),3.2,23.6,5.7,4.5,0.8,0.2,2.8,3.95
44,41.2,Jamal Murray,"PG,SG",DEN,60,33.3,0.466 (7.8/16.6),0.833 (2.8/3.4),2.7,21.1,4.1,6.3,1,0.3,2.3,3.85
45,50.9,OG Anunoby,"SG,SF",TOR,68,33.9,0.465 (7.3/15.7),0.809 (2.0/2.5),2.2,18.8,5.1,2.7,1.7,0.7,1.8,3.82
46,37.8,De'Aaron Fox,PG,SAC,70,33.5,0.496 (9.4/18.9),0.774 (4.7/6.1),1.6,25.1,4.2,6.1,1.2,0.4,2.7,3.77
47,49.4,Deandre Ayton,C,POR,69,31.6,0.546 (6.6/12.0),0.796 (2.2/2.8),0.1,15.5,11.1,1.7,1,1,1.8,3.7
48,47.4,Nikola Vucevic,C,CHI,74,33,0.490 (7.2/14.8),0.806 (1.5/1.8),1.5,17.4,11,3.2,0.7,0.7,1.8,3.64
R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
49,35.8,Jaylen Brown,"SG,SF",BOS,69,35.6,0.494 (9.4/19.0),0.770 (3.7/4.8),2.4,24.8,6.3,3.4,1.1,0.3,2.7,3.51
50,60.5,Alperen Sengün,C,HOU,74,30.1,0.556 (7.2/13.0),0.697 (3.0/4.3),0.5,18,9,5.5,0.8,1,2.8,3.51
51,93.3,Jalen Duren,C,DET,70,30.2,0.630 (5.7/9.0),0.611 (1.7/2.9),0,13.1,11.8,1.4,0.8,1.7,1.7,3.33
52,52.3,Brandon Ingram,"SG,SF,PF",NO,60,34.2,0.472 (8.3/17.7),0.851 (4.9/5.8),1.3,23,5.5,5.5,0.7,0.4,2.9,3.32
53,60.6,Bradley Beal,"PG,SG",PHO,62,33.6,0.478 (7.6/16.0),0.838 (3.9/4.7),1.6,20.8,4.2,5.7,0.9,0.5,3.1,3.11
54,119.2,De'Anthony Melton,"PG,SG",PHI,72,30.9,0.427 (4.5/10.4),0.779 (1.3/1.6),2.4,12.6,4.8,5.1,1.7,0.6,1.7,3.06
55,66.6,Franz Wagner,"SG,SF,PF",ORL,78,33.1,0.486 (6.8/13.9),0.860 (3.6/4.2),1.7,18.8,4.6,3.6,1.1,0.3,2,3
56,67.5,Anfernee Simons,"PG,SG",POR,47,35,0.441 (8.3/18.9),0.891 (2.9/3.2),3.7,23.2,2.9,5.4,0.7,0.2,2.2,2.99
57,41.7,Evan Mobley,"PF,C",CLE,76,34.6,0.521 (6.5/12.5),0.682 (2.7/4.0),0.3,16,9.3,2.9,0.9,1.8,1.9,2.97
58,54,Nicolas Claxton,C,BKN,75,30,0.656 (5.0/7.5),0.572 (1.7/2.9),0,11.6,8.8,1.7,0.8,2.3,1.2,2.95
59,77.6,Ja Morant,PG,MEM,48,32.1,0.474 (9.6/20.2),0.754 (5.8/7.7),1.5,26.5,5.8,7.1,1.1,0.3,3.4,2.9
60,42.5,Jrue Holiday,"PG,SG",BOS,67,32.4,0.459 (5.3/11.6),0.808 (2.2/2.7),2,14.8,6.1,5.1,1.4,0.4,2.8,2.81
R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
61,104.4,Onyeka Okongwu,C,ATL,76,26,0.655 (4.4/6.7),0.763 (2.2/2.8),0,11,8,1.2,0.8,1.5,1.2,2.79
62,90.4,Tobias Harris,"SF,PF",PHI,73,33.9,0.496 (7.7/15.5),0.856 (1.9/2.2),1.5,18.8,6.7,2.9,0.8,0.6,1.4,2.78
63,69,Devin Vassell,"SG,SF",SA,60,32,0.433 (6.5/15.1),0.823 (2.4/2.9),2.9,18.3,4.3,3.8,1.2,0.6,1.2,2.77
64,65.7,Jalen Williams,"SG,SF,PF",OKC,74,31.9,0.521 (5.9/11.2),0.811 (2.2/2.7),1,15,4.8,3.5,1.5,0.5,1.7,2.62
65,92.3,Mark Williams,C,CHA,70,28.4,0.637 (5.2/8.2),0.692 (2.2/3.2),0,12.6,9.9,0.6,0.9,1.4,1.3,2.5
66,134.9,Herbert Jones,"SF,PF",NO,69,32,0.473 (4.3/9.1),0.804 (2.2/2.8),1,11.8,4.8,2.8,1.7,1,1.6,2.35
67,100.8,Daniel Gafford,"PF,C",WAS,76,27,0.712 (5.0/7.0),0.690 (2.0/2.9),0,11.9,7.3,1.3,0.5,1.6,1.3,2.08
68,70.3,Cameron Johnson,"SF,PF",BKN,65,30,0.464 (5.2/11.2),0.848 (2.1/2.4),2.8,15.2,4.7,1.8,1.2,0.3,0.9,2.06
69,79.5,Terry Rozier,"PG,SG",CHA,68,33.2,0.430 (7.3/16.9),0.827 (2.4/2.8),2.8,19.6,4.1,4.6,1.2,0.3,1.7,2.06
70,,Dereck Lively II,C,DAL,65,26.1,0.620 (4.9/7.8),0.636 (1.0/1.6),0,10.8,8.2,2,0.7,1.5,1.1,2.06
71,94.7,Markelle Fultz,"PG,SG",ORL,60,29.6,0.506 (6.0/11.9),0.790 (1.9/2.4),0.4,14.4,4,6.2,1.5,0.4,2.5,2.02
72,29.2,Pascal Siakam,"PF,C",TOR,70,35,0.470 (7.6/16.2),0.770 (4.1/5.4),1.1,20.4,7.2,5.2,1,0.5,2.2,1.97
R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
73,132.5,Ausar Thompson,"SG,SF",DET,72,30.1,0.410 (4.6/11.1),0.776 (2.5/3.3),0.5,12.1,8.4,4,1.1,1.7,1.9,1.94
74,64.7,Rudy Gobert,C,MIN,68,30.6,0.685 (5.0/7.2),0.669 (3.6/5.4),0,13.5,11.5,1.1,0.7,1.4,1.7,1.9
75,72.7,Chris Paul,PG,GS,60,28.8,0.455 (5.0/10.9),0.835 (2.0/2.4),1.3,13.3,3.6,7.5,1.2,0.3,1.8,1.84
76,80.7,Tyus Jones,PG,WAS,72,30,0.443 (5.2/11.7),0.805 (1.2/1.5),1.9,13.5,3.5,7.4,1.4,0.1,1.1,1.77
77,51.8,Walker Kessler,C,UTA,64,26,0.721 (4.2/5.9),0.513 (1.2/2.3),0,9.7,8.9,1,0.4,2.4,0.8,1.75
78,82.3,Khris Middleton,"SF,PF",MIL,59,29,0.447 (5.9/13.1),0.896 (2.9/3.2),1.9,16.5,4.6,3.9,1,0.3,2.2,1.73
79,88.8,Austin Reaves,"SG,SF",LAL,71,32.6,0.501 (5.0/10.0),0.856 (3.9/4.5),1.6,15.4,3.3,3.8,0.7,0.5,1.6,1.67
80,99.8,D'Angelo Russell,"PG,SG",LAL,70,30.2,0.440 (5.9/13.3),0.826 (2.6/3.2),2.6,16.9,3,6.2,0.9,0.4,2.4,1.64
81,128.1,P.J. Washington,PF,CHA,72,31.2,0.459 (6.3/13.8),0.729 (1.5/2.0),2,16.1,5.4,2.5,1,1.1,1.5,1.52
82,81.7,Kyle Kuzma,"SF,PF",WAS,65,35.1,0.445 (8.3/18.6),0.723 (2.9/4.0),2.6,22.1,8.1,3.8,0.7,0.8,3.2,1.49
83,103.2,John Collins,PF,UTA,70,30,0.517 (5.6/10.8),0.798 (2.2/2.8),1.1,14.4,7.1,1.5,0.6,1,1.1,1.46
84,110.8,Zach Collins,"PF,C",SA,66,27.7,0.507 (5.0/9.9),0.772 (2.2/2.9),1,13.2,7.4,3.4,0.7,1,2.5,1.44
R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
85,77.4,Clint Capela,C,ATL,68,26.3,0.631 (5.1/8.0),0.573 (1.2/2.1),0,11.4,11.2,1.1,0.7,1.2,0.7,1.44
86,82.7,CJ McCollum,"PG,SG",NO,62,34.7,0.448 (7.8/17.5),0.732 (2.1/2.8),2.7,20.5,4.2,5.2,1,0.4,2.2,1.42
87,87.3,Derrick White,"PG,SG",BOS,77,29.1,0.451 (4.5/9.9),0.870 (2.4/2.8),1.7,13,3.6,4,0.8,0.9,1.4,1.36
88,144.6,Jalen Johnson,"SF,PF",ATL,72,29.2,0.526 (6.0/11.5),0.634 (1.4/2.3),0.9,14.4,7.5,2.3,1.1,1,1.3,1.36
89,57.2,Jarrett Allen,C,CLE,60,28,0.660 (5.0/7.6),0.719 (2.1/3.0),0,12.1,8.4,1.3,0.6,1,1.2,1.34
90,99.3,Mitchell Robinson,C,NY,68,26.9,0.711 (3.6/5.0),0.485 (1.2/2.4),0,8.3,11.3,0.7,0.9,1.8,0.8,1.29
91,118.3,Trey Murphy III,"SF,PF",NO,60,30,0.461 (4.6/9.9),0.896 (2.0/2.2),2.5,13.6,3.9,1.4,1,0.5,0.7,1.25
92,81.7,Jakob Poeltl,C,TOR,70,27,0.623 (5.6/9.0),0.549 (1.5/2.7),0,12.8,9.1,2.7,0.8,1.4,1.7,1.2
93,58.9,Josh Giddey,"SG,SF,PF",OKC,74,30.1,0.478 (7.1/14.8),0.723 (1.2/1.7),1,16.3,7.6,6.1,0.8,0.4,2.9,1.18
94,135.2,Dennis Schröder,PG,TOR,70,33,0.434 (5.2/12.0),0.855 (3.4/3.9),1.4,15.2,3.4,7.3,0.9,0.2,2.3,1.13
95,74.7,Jerami Grant,PF,POR,65,32,0.465 (6.1/13.0),0.818 (3.9/4.7),1.9,17.9,4,2.2,0.8,0.8,1.7,1.13
96,83.1,Michael Porter Jr.,SF,DEN,65,30.2,0.472 (6.4/13.6),0.780 (1.5/1.9),2.9,17.3,5.9,1.2,0.7,0.5,1.2,1.05
R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
97,120.8,Ben Simmons,"PG,SG,PF",BKN,50,29.3,0.554 (4.5/8.1),0.436 (0.7/1.6),0,9.7,7.2,7,1.5,0.7,2.7,0.98
98,92.1,Jabari Smith Jr.,"PF,C",HOU,79,32.2,0.438 (5.9/13.6),0.788 (2.5/3.2),1.7,16.1,8,1.4,0.6,1.2,1.5,0.97
99,106.6,Miles Bridges,"SF,PF",CHA,40,28.4,0.484 (5.8/11.9),0.799 (2.6/3.3),1.5,15.7,5.5,3,0.7,0.7,1.5,0.95
100,95,Draymond Green,"PF,C",GS,55,31.3,0.527 (3.4/6.4),0.688 (1.2/1.7),0.5,8.4,7.5,6,1,0.7,3,0.94
101,,Robert Covington,"SF,PF",PHI,63,26.2,0.427 (3.0/6.9),0.824 (0.8/1.0),1.7,8.5,5.3,1.4,1.4,1.1,1,0.94
102,53.8,Zion Williamson,"PF,C",NO,52,33.1,0.565 (9.0/16.0),0.665 (4.9/7.4),0.2,23.2,6.8,4.5,1,0.5,3.4,0.92
103,83,Buddy Hield,"SG,SF",IND,76,28,0.447 (5.4/12.1),0.848 (1.2/1.5),3.1,15.2,4.3,2.6,0.9,0.3,1.7,0.86
104,103.8,Jusuf Nurkic,C,PHO,54,26.5,0.541 (4.5/8.4),0.691 (2.2/3.2),0.5,11.7,8.1,3.3,0.9,1,1.6,0.8
105,104.5,Keegan Murray,"SF,PF",SAC,78,31,0.465 (5.1/11.0),0.780 (1.1/1.4),2.7,14,4.9,1.3,0.9,0.6,0.9,0.77
106,57.6,Paolo Banchero,"SF,PF",ORL,72,34,0.443 (7.3/16.5),0.752 (5.6/7.5),1.3,21.5,7.5,4,1,0.7,2.8,0.74
107,,Moritz Wagner,C,ORL,60,27.5,0.498 (5.0/10.1),0.823 (3.3/4.0),1.5,14.8,6.6,2.2,0.7,0.3,1.6,0.73
108,137.8,Immanuel Quickley,"PG,SG",NY,76,28.6,0.448 (5.2/11.6),0.847 (2.7/3.1),2.1,15.2,4.1,3.9,1,0.1,1.4,0.7
R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
109,120.2,Ivica Zubac,C,LAC,76,27.5,0.630 (4.4/7.0),0.713 (2.3/3.2),0,11.1,9.7,1.4,0.5,1.2,1.6,0.69
110,113.5,Bobby Portis,"PF,C",MIL,71,27.2,0.487 (5.8/12.0),0.759 (1.3/1.7),1.6,14.6,9.5,1.4,0.6,0.5,1.2,0.63
111,96.7,Scoot Henderson,PG,POR,72,30.5,0.442 (6.5/14.6),0.797 (2.1/2.6),1.5,16.4,5.1,5.8,1.1,0.3,3.4,0.62
112,119.8,Bruce Brown,"PG,SG,SF",IND,70,29.8,0.488 (4.6/9.4),0.756 (1.6/2.1),1,11.7,5,3.1,1.2,0.8,1.3,0.61
113,127.6,Mike Conley,PG,MIN,68,29.4,0.432 (4.2/9.7),0.813 (1.9/2.3),2.1,12.4,2.8,6,1.1,0.2,1.6,0.51
114,86.7,Marcus Smart,PG,MEM,67,31.8,0.417 (4.2/10.0),0.777 (1.7/2.2),1.8,11.8,3.5,5.3,1.6,0.3,2.3,0.42
115,69.7,Brook Lopez,C,MIL,72,29.7,0.468 (4.7/10.0),0.783 (1.3/1.6),1.5,12.2,5.9,1,0.4,1.5,1.2,0.35
116,97.1,Jonas Valanciunas,C,NO,74,25.4,0.546 (5.2/9.5),0.823 (1.9/2.3),0.5,12.8,9,1.8,0.3,0.6,1.8,0.33
117,141.9,Dillon Brooks,"SG,SF",HOU,70,31.4,0.458 (6.2/13.5),0.841 (2.2/2.6),1.9,16.5,3.5,2.6,1.1,0.2,1.4,0.21
