R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
234,137.4,Jaden Ivey,"PG,SG",DET,74,25.6,0.426 (4.7/10.9),0.765 (3.1/4.1),1.4,13.8,3.2,4.3,0.7,0.2,2.6,-3.13
235,,Julian Champagnie,"SF,PF",SA,68,17.4,0.453 (3.7/8.2),0.832 (0.9/1.1),2.1,10.4,3.8,0.6,0.4,0.3,0.7,-3.15
236,,Isaiah Joe,"PG,SG",OKC,70,20,0.433 (3.3/7.6),0.848 (1.1/1.3),2.3,10,2.3,1.2,0.6,0.1,0.6,-3.18
237,135.5,Kevin Love,"PF,C",MIA,62,17.7,0.415 (3.0/7.3),0.848 (1.5/1.8),1.8,9.3,5.7,1.7,0.3,0.2,1,-3.28
238,,Max Christie,"SG,SF",LAL,70,23.2,0.441 (2.6/6.0),0.871 (0.7/0.9),1.4,7.4,3.9,1.1,0.7,0.4,1,-3.3
239,137.5,Jonathan Kuminga,PF,GS,72,24.4,0.519 (4.5/8.6),0.671 (2.0/3.0),0.9,11.9,4.2,1.7,0.7,0.5,1.5,-3.3
240,,Bismack Biyombo,C,MEM,44,26.1,0.500 (3.0/6.0),0.675 (1.4/2.0),0,7.4,8,2,0.2,1,2,-3.33
R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
241,144.4,Jarace Walker,PF,IND,70,26.5,0.457 (3.9/8.5),0.695 (1.7/2.5),0.9,10.4,6.7,1.1,0.4,0.8,1.4,-3.39
242,137.1,Rui Hachimura,"SF,PF",LAL,65,24.6,0.488 (4.9/10.0),0.723 (1.4/1.9),1.1,12.2,4.6,1.1,0.4,0.4,0.9,-3.39
243,147.2,Talen Horton-Tucker,"PG,SG,SF",UTA,60,22.3,0.426 (3.9/9.1),0.766 (1.8/2.3),0.8,10.4,3.2,3.2,0.8,0.5,1.6,-3.41
244,,Josh Okogie,"SG,SF",PHO,70,24.4,0.395 (2.7/6.8),0.717 (2.3/3.2),1.1,8.8,4.2,1.7,1.1,0.6,1.1,-3.49
245,,Haywood Highsmith,"SF,PF",MIA,69,22.4,0.511 (3.1/6.1),0.508 (0.3/0.7),1.3,7.9,3.7,1,0.7,0.4,0.9,-3.53
246,,Kenrich Williams,"SF,PF",OKC,50,22.2,0.490 (3.2/6.5),0.495 (0.5/0.9),0.9,7.8,4.7,2.1,0.9,0.2,0.8,-3.61
247,,Keita Bates-Diop,"SF,PF",PHO,69,20.4,0.510 (3.2/6.2),0.779 (1.4/1.8),0.6,8.4,4.1,1.2,0.6,0.3,0.9,-3.62
248,,Jaden Hardy,"PG,SG",DAL,69,19.2,0.443 (4.0/9.0),0.824 (1.8/2.2),1.7,11.5,2.4,1.8,0.5,0.2,1.3,-3.65
249,,Dominick Barlow,SF,SA,60,17.4,0.535 (2.3/4.3),0.726 (0.9/1.2),0.1,5.6,4.1,1.2,0.5,0.9,0.8,-3.65
250,,Dyson Daniels,"PG,SG",NO,69,24.7,0.428 (2.5/5.8),0.638 (0.6/0.9),0.6,6.2,4.4,3.1,1,0.3,1.3,-3.73
251,,Sam Hauser,"SF,PF",BOS,76,18.7,0.455 (2.7/5.8),0.727 (0.2/0.2),2.1,7.5,3,1.1,0.4,0.3,0.4,-3.74
252,138.5,Christian Wood,"PF,C",LAL,69,17.2,0.508 (3.5/7.0),0.690 (1.8/2.6),1,9.8,5,1.2,0.4,0.6,1.1,-3.78
R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
253,,Taylor Hendricks,PF,UTA,72,22,0.456 (3.2/7.0),0.772 (1.6/2.0),0.8,8.8,5.6,1.7,0.4,0.4,1.2,-3.78
254,,Thomas Bryant,C,MIA,60,15.2,0.594 (3.1/5.2),0.768 (1.3/1.7),0.4,7.9,4.5,0.6,0.2,0.5,0.6,-3.8
255,,AJ Griffin,"SG,SF",ATL,72,20.2,0.465 (3.6/7.8),0.897 (0.6/0.7),1.5,9.3,2.2,1.1,0.6,0.2,0.6,-3.81
256,,Anthony Black,"PG,SG",ORL,72,20,0.453 (4.0/8.9),0.717 (1.3/1.9),0.3,9.7,2.8,3.3,1.1,0.3,1.8,-3.82
257,,Aleksej Pokusevski,"PF,C",OKC,50,18,0.416 (2.8/6.6),0.675 (0.5/0.8),0.9,7,4.5,1.8,0.6,0.8,1.3,-3.88
258,,Jaden Springer,"PG,SG",PHI,58,12.1,0.500 (2.4/4.7),0.752 (0.8/1.1),0.3,5.8,2.1,1.1,0.9,0.7,0.5,-3.92
259,,Dario Saric,"PF,C",GS,67,17.8,0.458 (2.8/6.2),0.829 (1.4/1.7),1,8.1,4.6,1.7,0.5,0.2,1.2,-3.93
260,,Jalen McDaniels,"SF,PF",TOR,70,18,0.464 (2.6/5.7),0.809 (1.1/1.4),0.8,7.1,3.3,1.2,0.7,0.4,0.8,-3.95
261,,Cedi Osman,"SF,PF",SA,60,20.4,0.454 (3.7/8.0),0.684 (1.2/1.7),1.8,10.3,3,1.8,0.7,0.2,0.9,-3.95
262,90,Andrew Wiggins,"SF,PF",GS,69,26.5,0.444 (5.0/11.4),0.629 (1.4/2.3),1.3,12.8,3.8,1.8,0.7,0.6,1.2,-3.98
263,,Ricky Rubio,"PG,SG",CLE,38,18.4,0.357 (2.5/7.1),0.838 (1.4/1.7),1,7.5,2.6,4.1,0.9,0.2,1.5,-4
264,140.6,Gradey Dick,SG,TOR,72,21,0.416 (2.7/6.6),0.849 (1.1/1.3),2,8.5,2.2,1.2,0.6,0.1,0.6,-4.1
R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
265,,Eugene Omoruyi,"SF,PF",WAS,40,8.6,0.750 (3.0/4.0),0.667 (1.0/1.5),0.3,7.3,2.5,1,0.5,0.3,0.8,-4.12
266,,Matt Ryan,SF,MIN,40,23,0.417 (3.0/7.2),1.000 (0.5/0.5),2.3,8.8,2.2,1.5,0.3,0.2,1.2,-4.17
267,140.4,Marvin Bagley III,"PF,C",DET,46,18.4,0.515 (3.6/7.1),0.750 (1.3/1.7),0.4,8.9,5.2,0.6,0.4,0.4,0.7,-4.17
268,,John Konchar,"SG,SF",MEM,72,18,0.468 (1.8/3.8),0.643 (0.4/0.6),0.7,4.7,4.2,1.4,0.8,0.3,0.4,-4.18
269,,Cason Wallace,SG,OKC,66,18.1,0.436 (3.3/7.5),0.770 (1.0/1.3),0.9,8.4,2,3.1,0.8,0.2,1.3,-4.2
270,136.5,Andre Drummond,C,CHI,70,14,0.584 (2.6/4.4),0.531 (1.0/1.8),0,6.1,7,1,0.8,0.6,1.2,-4.21
271,,Damion Lee,"SG,SF",PHO,69,20.4,0.441 (2.8/6.2),0.888 (1.2/1.3),1.3,8,3.2,1.2,0.5,0.1,0.9,-4.22
272,,Cam Reddish,"SF,PF",LAL,68,18.4,0.422 (2.8/6.7),0.879 (1.5/1.7),1,8.2,1.8,1,0.8,0.3,1,-4.25
273,,MarJon Beauchamp,"SG,SF",MIL,72,23.4,0.425 (3.1/7.3),0.739 (0.9/1.2),1.5,8.7,3.8,1.1,0.7,0.2,1.5,-4.28
274,,Bilal Coulibaly,SF,WAS,70,23,0.430 (3.3/7.7),0.716 (2.0/2.8),0.6,9.2,4.2,1.9,1.1,0.2,1.3,-4.3
275,,P.J. Tucker,SF,LAC,73,24.7,0.466 (2.0/4.2),0.759 (0.4/0.5),0.9,5.2,4.4,1.4,0.6,0.2,0.7,-4.33
276,129.6,Collin Sexton,"PG,SG",UTA,62,20,0.492 (3.9/8.0),0.805 (2.5/3.1),0.8,11.1,1.8,2.1,0.5,0.1,1.5,-4.4
R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
277,137.2,Seth Curry,"PG,SG",DAL,60,17.1,0.478 (3.0/6.2),0.896 (0.7/0.8),1.3,7.9,1.6,1.7,0.5,0.1,0.8,-4.47
278,,Nickeil Alexander-Walker,"SG,SF",MIN,67,21.2,0.394 (3.5/8.9),0.714 (1.1/1.5),1.5,9.6,2.6,2.4,0.7,0.4,1.4,-4.48
279,,Jett Howard,"SG,SF",ORL,60,16.9,0.418 (2.6/6.1),0.846 (1.0/1.2),1.9,8,2.1,1.1,0.6,0.1,0.5,-4.5
280,,Jaylin Williams,"PF,C",OKC,70,18.7,0.437 (2.1/4.8),0.696 (0.8/1.1),1,6,5,1.6,0.6,0.3,0.8,-4.51
281,,Chuma Okeke,"SF,PF",ORL,50,16.2,0.372 (1.9/5.0),0.823 (0.5/0.6),1,5.3,3.2,1.1,0.8,0.4,0.5,-4.56
282,,Cameron Payne,PG,SA,68,16.5,0.411 (3.2/7.7),0.807 (0.9/1.1),1,8.3,2.1,3.7,0.5,0.2,1.4,-4.6
283,,Naji Marshall,"SG,SF",NO,72,20,0.424 (2.9/6.7),0.794 (1.7/2.1),0.7,8.1,3.4,2,0.7,0.2,1.1,-4.63
284,,Malaki Branham,"PG,SG,SF",SA,70,25,0.427 (4.2/9.9),0.835 (0.9/1.1),1.2,10.5,2.8,2,0.5,0.1,1.2,-4.67
285,,Davis Bertans,"PF,C",OKC,40,12.9,0.500 (1.0/2.0),1.000 (3.0/3.0),1,6,1,0,0,0,0,-4.68
286,,Ryan Rollins,PG,WAS,40,8.1,0.357 (1.0/2.8),0.789 (3.0/3.8),0.3,5.3,1.3,1.8,1,0.5,0.5,-4.71
287,146.6,Monte Morris,PG,DET,68,16.3,0.482 (2.6/5.4),0.853 (0.6/0.7),0.9,6.6,1.8,2.8,0.4,0.1,0.6,-4.72
288,140.8,Kenyon Martin Jr.,SF,PHI,62,18.1,0.554 (3.3/6.0),0.663 (1.1/1.7),0.6,8.3,3.6,1.1,0.4,0.3,0.7,-4.76
R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
289,,Troy Brown Jr.,"SF,PF",MIN,60,20,0.427 (2.1/5.0),0.822 (0.4/0.5),1.1,5.7,3.5,1.1,0.7,0.2,0.5,-4.77
290,,Shake Milton,"PG,SG",MIN,69,18.8,0.457 (2.9/6.3),0.847 (1.1/1.3),0.7,7.5,2.3,2.6,0.4,0.2,1,-4.79
291,,Leonard Miller,SF,MIN,68,16.4,0.474 (2.8/6.0),0.719 (1.2/1.7),0.6,7.5,4.8,1.3,0.4,0.3,0.9,-4.83
292,,Isaiah Livers,"SF,PF",DET,60,19.2,0.425 (2.0/4.6),0.831 (0.5/0.7),1.2,5.7,2.5,0.8,0.5,0.4,0.6,-4.85
293,,Ochai Agbaji,"PG,SG",UTA,68,23,0.427 (3.2/7.4),0.812 (1.1/1.3),1.6,9,2.3,1.3,0.3,0.3,0.8,-4.87
294,,Georges Niang,PF,CLE,73,18.4,0.440 (2.7/6.1),0.867 (0.5/0.6),1.8,7.7,2.2,1,0.3,0.2,0.7,-4.88
295,,Isaac Okoro,"SG,SF",CLE,70,21,0.487 (2.2/4.6),0.762 (1.2/1.5),0.7,6.3,2.3,1.2,0.7,0.3,0.6,-4.89
296,,Orlando Robinson,C,MIA,65,16.8,0.530 (1.9/3.6),0.710 (0.9/1.2),0,4.6,5,1,0.5,0.5,0.6,-4.92
297,,Trey Lyles,"PF,C",SAC,74,14.8,0.463 (2.4/5.2),0.807 (1.6/2.0),0.8,7.2,3.7,0.8,0.3,0.3,0.7,-4.92
298,,Aaron Nesmith,"SF,PF",IND,47,17.7,0.420 (2.4/5.8),0.833 (1.1/1.3),1.1,7,2.7,0.9,0.6,0.3,0.8,-4.92
299,,JT Thor,PF,CHA,40,17.8,0.450 (1.8/4.0),0.000 (0.0/0.0),0.7,4.3,3.3,0.8,0.7,0.3,0.3,-4.93
300,,T.J. McConnell,PG,IND,58,12.1,0.526 (2.2/4.1),0.843 (0.4/0.5),0.2,4.9,1.8,3,0.6,0.1,1,-4.95
R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
301,,Torrey Craig,"SF,PF",CHI,70,16.3,0.454 (2.0/4.4),0.733 (0.3/0.5),0.8,5.1,3.4,1,0.5,0.5,0.7,-4.96
302,,Nassir Little,"SF,PF",PHO,58,18,0.450 (2.5/5.5),0.726 (0.9/1.2),1,6.8,3.3,0.9,0.4,0.5,0.7,-5.02
303,140.3,James Wiseman,C,DET,56,15.3,0.558 (3.2/5.7),0.704 (1.1/1.6),0.1,7.5,4.5,0.5,0.2,0.6,0.9,-5.07
304,,Danilo Gallinari,SF,WAS,40,15.8,0.433 (2.5/5.7),0.906 (1.4/1.5),1.1,7.4,2.9,1,0.3,0.1,0.4,-5.08
305,,Chris Duarte,SF,SAC,68,18.4,0.409 (3.0/7.3),0.821 (1.2/1.4),1.1,8.3,2.6,1.4,0.6,0.1,1,-5.14
306,,Jae'Sean Tate,"SF,PF",HOU,64,15.6,0.494 (2.7/5.5),0.712 (1.0/1.5),0.4,6.9,3.1,1.8,0.5,0.3,1.1,-5.15
307,,Vince Williams Jr.,SG,MEM,40,8.9,0.304 (0.7/2.3),0.852 (2.3/2.7),0.3,4,1.3,1.3,0.3,1,0.7,-5.15
308,,Nikola Jovic,"PF,C",MIA,64,16.7,0.427 (2.4/5.7),0.892 (1.5/1.7),0.7,7,2.6,0.8,0.6,0.2,0.8,-5.16
309,,Jamal Cain,"SF,PF",MIA,40,14.6,0.444 (2.0/4.5),0.000 (0.0/0.0),0,4,3,0,1.5,0,0.5,-5.17
310,,Toumani Camara,PF,POR,40,24.5,0.328 (2.1/6.4),0.765 (1.3/1.7),0.7,6.3,4.6,1.3,0.6,0.7,0.9,-5.21
311,,Jalen Smith,"PF,C",IND,44,12.4,0.488 (2.4/4.9),0.757 (1.0/1.4),0.5,6.3,4,0.5,0.2,0.6,0.7,-5.23
312,,Marcus Morris Sr.,"PF,C",PHI,40,24.7,0.430 (3.1/7.2),0.817 (1.0/1.3),1.1,8.3,2.7,1.2,0.4,0.2,0.7,-5.24
R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
313,139.2,Payton Pritchard,"PG,SG",BOS,70,16.4,0.421 (2.6/6.2),0.769 (0.3/0.4),1.6,7.1,2.2,2.1,0.4,0.1,0.8,-5.26
314,,Jock Landale,C,HOU,68,13.4,0.515 (2.4/4.7),0.778 (1.0/1.3),0.4,6.2,3.6,1,0.2,0.4,0.8,-5.31
315,,Dwight Powell,C,DAL,74,14.1,0.696 (2.0/2.9),0.735 (1.2/1.7),0.1,5.4,3.1,0.7,0.4,0.3,0.6,-5.37
316,,Josh Minott,"SF,PF",MIN,22,10.1,0.480 (1.9/4.0),0.800 (0.8/1.0),0.2,4.8,2.7,0.5,0.4,0.6,0.3,-5.37
317,,Joe Ingles,"SF,PF",ORL,60,16.8,0.419 (1.8/4.2),0.794 (0.3/0.3),1.3,5,2,2.4,0.4,0.1,0.8,-5.41
318,,Danny Green,SG,PHI,30,14.4,0.400 (1.4/3.6),0.800 (0.1/0.2),1.2,4.2,1.7,0.7,0.7,0.4,0.5,-5.47
319,136.2,Mo Bamba,C,PHI,50,10.4,0.480 (1.7/3.5),0.727 (0.4/0.6),0.6,4.4,3.2,0.5,0.2,0.7,0.4,-5.49
320,140.7,Duncan Robinson,"SG,SF",MIA,59,17.8,0.393 (2.5/6.3),0.869 (0.5/0.6),1.9,7.4,1.8,1.2,0.4,0.1,0.6,-5.5
321,,Christian Koloko,C,TOR,60,14.8,0.479 (1.3/2.8),0.627 (0.7/1.1),0,3.4,3.2,0.6,0.4,1.1,0.4,-5.55
322,,Dean Wade,"SF,PF",CLE,58,18.1,0.436 (1.7/3.9),0.654 (0.3/0.5),0.9,4.6,2.9,0.9,0.6,0.3,0.3,-5.56
323,,Kris Murray,"SF,PF",POR,70,16.8,0.454 (2.1/4.7),0.756 (1.8/2.4),0.8,6.8,2.3,0.9,0.5,0.3,0.6,-5.57
324,,Davion Mitchell,"PG,SG",SAC,78,18.8,0.428 (2.9/6.7),0.698 (0.4/0.6),0.9,7.1,1.5,2.7,0.5,0.2,1,-5.58
R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
325,,Day'Ron Sharpe,C,BKN,50,11.5,0.558 (2.2/3.9),0.619 (0.7/1.2),0.1,5.2,4.4,0.7,0.3,0.6,0.9,-5.59
326,,Olivier Sarr,C,OKC,40,11,1.000 (0.3/0.3),0.667 (1.0/1.5),0,1.5,4.5,0.3,0,1.3,0.5,-5.62
327,,Cory Joseph,"PG,SG",GS,68,15.1,0.437 (1.8/4.1),0.850 (0.9/1.0),0.7,5.1,1.5,2.5,0.4,0.1,0.8,-5.67
328,,Jeremiah Robinson-Earl,"PF,C",OKC,30,14.4,0.437 (2.0/4.6),0.792 (0.6/0.8),0.8,5.4,3.6,0.7,0.4,0.2,0.5,-5.67
329,,Chris Livingston,SF,MIL,40,5.5,1.000 (2.0/2.0),0.000 (0.0/0.0),1,5,0,1,0,0,0,-5.68
330,,Jaxson Hayes,"PF,C",LAL,67,12.4,0.597 (2.0/3.4),0.744 (1.2/1.6),0.1,5.4,2.7,0.5,0.3,0.5,0.5,-5.71
331,,Yuta Watanabe,"SF,PF",PHO,58,15.5,0.460 (1.9/4.2),0.667 (0.7/1.0),1,5.5,2.7,0.8,0.4,0.4,0.5,-5.72
332,,Olivier-Maxence Prosper,PF,DAL,61,16.1,0.447 (3.0/6.8),0.758 (0.7/1.0),0.5,7.2,2.9,0.6,0.6,0.2,0.6,-5.73
333,,Zeke Nnaji,"PF,C",DEN,63,16.1,0.539 (2.4/4.4),0.641 (0.9/1.5),0.6,6.3,3.3,0.4,0.4,0.4,0.6,-5.75
334,,Danuel House Jr.,SF,PHI,68,16.8,0.458 (1.9/4.2),0.758 (1.0/1.3),0.9,5.8,2.3,1,0.4,0.3,0.7,-5.78
335,,Jacob Gilyard,PG,MEM,40,18.1,0.456 (1.8/4.0),0.725 (0.5/0.7),0.8,4.9,2.2,2.6,0.4,0.2,1.4,-5.78
336,,Kenneth Lofton Jr.,"PF,C",MEM,44,15.1,0.527 (3.9/7.5),0.592 (1.3/2.2),0.5,9.7,4.1,1.6,0.4,0.2,1,-5.8
R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
337,,Damian Jones,C,CLE,62,10.5,0.652 (1.6/2.5),0.745 (0.8/1.1),0.1,4.2,2.6,0.6,0.2,0.5,0.6,-5.82
338,,Ousmane Dieng,"SF,PF",OKC,64,17.9,0.432 (2.5/5.9),0.658 (0.5/0.7),0.8,6.4,3.3,1.5,0.5,0.2,0.8,-5.83
339,,Jordan McLaughlin,PG,MIN,38,12.6,0.432 (1.2/2.8),0.766 (0.4/0.5),0.4,3.2,1.3,2.7,0.7,0.1,0.6,-5.85
340,136.4,Bol Bol,"PF,C",PHO,40,10.4,0.548 (1.8/3.3),0.767 (0.6/0.7),0.2,4.4,2.8,0.5,0.2,0.6,0.8,-5.86
341,,Otto Porter Jr.,"SG,SF",TOR,30,10.4,0.467 (1.4/3.0),0.830 (0.4/0.5),0.6,3.8,2.6,0.7,0.5,0.2,0.3,-5.86
342,,Jalen Hood-Schifino,"PG,SG",LAL,50,14.1,0.394 (2.3/5.7),0.830 (1.1/1.4),1,6.6,1.3,2.7,0.4,0.2,1,-5.87
343,,Ish Wainright,"SF,PF",PHO,45,14.3,0.378 (1.4/3.8),0.755 (0.4/0.5),0.9,4.1,2.2,0.8,0.7,0.3,0.4,-5.94
344,,Mike Muscala,"PF,C",WAS,30,10.4,0.453 (1.7/3.7),0.811 (0.6/0.7),1,5,2.3,0.5,0.2,0.3,0.3,-5.95
345,,Peyton Watson,"SG,SF",DEN,69,15.8,0.492 (2.5/5.1),0.576 (1.0/1.7),0.5,6.5,3.2,0.9,0.2,0.9,0.7,-5.98
346,,Joe Harris,"SG,SF",DET,58,15.2,0.456 (2.0/4.5),0.667 (0.2/0.3),1.4,5.7,1.7,0.9,0.3,0.1,0.5,-5.98
347,142.4,Precious Achiuwa,"PF,C",TOR,64,16,0.458 (2.6/5.7),0.646 (0.9/1.4),0.5,6.6,4.5,0.7,0.4,0.4,0.8,-6
348,,Jake LaRavia,"SF,PF",MEM,68,16.8,0.424 (1.7/3.9),0.784 (0.3/0.4),1,4.6,2.6,0.9,0.5,0.2,0.7,-6.02
R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
349,,Derrick Jones Jr.,SF,DAL,54,12.1,0.517 (1.5/2.9),0.762 (0.8/1.1),0.3,4.1,2.2,0.4,0.4,0.5,0.4,-6.07
350,,Reggie Bullock,"SF,PF",SA,62,18.4,0.405 (1.7/4.3),0.784 (0.3/0.4),1.3,5,2.3,0.8,0.4,0.1,0.3,-6.09
351,,Nerlens Noel,C,SAC,38,10.4,0.466 (0.6/1.3),0.690 (0.4/0.6),0,1.7,2.6,0.5,0.6,0.6,0.5,-6.19
352,,Luke Kornet,C,BOS,54,9.5,0.639 (1.3/2.1),0.792 (0.4/0.5),0,3.1,2.4,0.7,0.2,0.5,0.3,-6.21
353,,David Roddy,"SF,PF",MEM,70,19.1,0.429 (2.8/6.4),0.630 (0.6/1.0),1,7.1,3,0.9,0.4,0.3,0.9,-6.21
